Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
Rule 55    booleanexp -> ID DIFFERENT numericexp
Rule 56    booleanexp -> ID GREATERTHAN numericexp
Rule 57    booleanexp -> ID LESSTHAN numericexp
Rule 58    booleanexp -> ID < numericexp
Rule 59    booleanexp -> ID > numericexp
Rule 60    boolop -> strcomp
Rule 61    boolop -> numcomp
Rule 62    boolop -> bool
Rule 63    comp -> EQUAL
Rule 64    comp -> DIFFERENT
Rule 65    comp -> GREATERTHAN
Rule 66    comp -> LESSTHAN
Rule 67    comp -> <
Rule 68    comp -> >
Rule 69    strcomp -> stringexp DIFFERENT stringexp
Rule 70    strcomp -> stringexp EQUAL stringexp
Rule 71    numcomp -> numericexp comp numericexp
Rule 72    epsilon -> <empty>
Rule 73    statement -> PRINT ( ID )

Terminals, with rules where they appear

(                    : 12 13 17 18 31 73
)                    : 12 13 17 18 31 73
*                    : 27 36
+                    : 24 34 42 43 44
-                    : 25 35
/                    : 26 37
;                    : 3 18 18
<                    : 58 67
=                    : 5 6 7 8 19
>                    : 59 68
AND                  : 48
BOOLEAN              : 8 23
DIFFERENT            : 51 53 55 64 69
ELIF                 : 13
ELSE                 : 15
EQUAL                : 50 52 54 63 70
FALSE                : 46
FLOAT                : 6 20
FNUMBER              : 33
FOR                  : 18
GREATERTHAN          : 56 65
ID                   : 5 6 7 8 19 20 21 22 23 24 25 26 27 28 39 42 43 43 47 52 53 54 55 56 57 58 59 73
IF                   : 12
INT                  : 5 21
INUMBER              : 32
LESSTHAN             : 57 66
OR                   : 49
PRINT                : 73
STR                  : 40
STRING               : 7 22
TRUE                 : 45
WHILE                : 17
^                    : 28 38
error                : 
{                    : 12 13 15 17 18
}                    : 12 13 15 17 18

Nonterminals, with rules where they appear

block                : 2 12 13 15 17 18 0
bool                 : 62
booleanexp           : 8 10 12 13 17 18 48 48 49 49 50 50 51 51
boolop               : 
comp                 : 71
concat               : 41
control              : 4
elif                 : 12 13
else                 : 12
epsilon              : 14 16
expr                 : 19
num                  : 29
numcomp              : 61
numericexp           : 5 6 9 24 25 26 27 28 30 30 31 54 55 56 57 58 59 71 71
operator             : 30
prodstatement        : 3 18 18
statement            : 1 2
strcomp              : 60
stringexp            : 7 11 42 44 44 52 53 69 69 70 70

Parsing method: LALR

state 0

    (0) S' -> . block
    (1) block -> . statement
    (2) block -> . statement block
    (3) statement -> . prodstatement ;
    (4) statement -> . control
    (73) statement -> . PRINT ( ID )
    (5) prodstatement -> . INT ID = numericexp
    (6) prodstatement -> . FLOAT ID = numericexp
    (7) prodstatement -> . STRING ID = stringexp
    (8) prodstatement -> . BOOLEAN ID = booleanexp
    (19) prodstatement -> . ID = expr
    (20) prodstatement -> . FLOAT ID
    (21) prodstatement -> . INT ID
    (22) prodstatement -> . STRING ID
    (23) prodstatement -> . BOOLEAN ID
    (12) control -> . IF ( booleanexp ) { block } elif else
    (17) control -> . WHILE ( booleanexp ) { block }
    (18) control -> . FOR ( prodstatement ; booleanexp ; prodstatement ) { block }

    PRINT           shift and go to state 5
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 6
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13

    block                          shift and go to state 1
    statement                      shift and go to state 2
    prodstatement                  shift and go to state 3
    control                        shift and go to state 4

state 1

    (0) S' -> block .



state 2

    (1) block -> statement .
    (2) block -> statement . block
    (1) block -> . statement
    (2) block -> . statement block
    (3) statement -> . prodstatement ;
    (4) statement -> . control
    (73) statement -> . PRINT ( ID )
    (5) prodstatement -> . INT ID = numericexp
    (6) prodstatement -> . FLOAT ID = numericexp
    (7) prodstatement -> . STRING ID = stringexp
    (8) prodstatement -> . BOOLEAN ID = booleanexp
    (19) prodstatement -> . ID = expr
    (20) prodstatement -> . FLOAT ID
    (21) prodstatement -> . INT ID
    (22) prodstatement -> . STRING ID
    (23) prodstatement -> . BOOLEAN ID
    (12) control -> . IF ( booleanexp ) { block } elif else
    (17) control -> . WHILE ( booleanexp ) { block }
    (18) control -> . FOR ( prodstatement ; booleanexp ; prodstatement ) { block }

    $end            reduce using rule 1 (block -> statement .)
    }               reduce using rule 1 (block -> statement .)
    PRINT           shift and go to state 5
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 6
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13

    statement                      shift and go to state 2
    block                          shift and go to state 14
    prodstatement                  shift and go to state 3
    control                        shift and go to state 4

state 3

    (3) statement -> prodstatement . ;

    ;               shift and go to state 15


state 4

    (4) statement -> control .

    PRINT           reduce using rule 4 (statement -> control .)
    INT             reduce using rule 4 (statement -> control .)
    FLOAT           reduce using rule 4 (statement -> control .)
    STRING          reduce using rule 4 (statement -> control .)
    BOOLEAN         reduce using rule 4 (statement -> control .)
    ID              reduce using rule 4 (statement -> control .)
    IF              reduce using rule 4 (statement -> control .)
    WHILE           reduce using rule 4 (statement -> control .)
    FOR             reduce using rule 4 (statement -> control .)
    $end            reduce using rule 4 (statement -> control .)
    }               reduce using rule 4 (statement -> control .)


state 5

    (73) statement -> PRINT . ( ID )

    (               shift and go to state 16


state 6

    (19) prodstatement -> ID . = expr

    =               shift and go to state 17


state 7

    (5) prodstatement -> INT . ID = numericexp
    (21) prodstatement -> INT . ID

    ID              shift and go to state 18


state 8

    (6) prodstatement -> FLOAT . ID = numericexp
    (20) prodstatement -> FLOAT . ID

    ID              shift and go to state 19


state 9

    (7) prodstatement -> STRING . ID = stringexp
    (22) prodstatement -> STRING . ID

    ID              shift and go to state 20


state 10

    (8) prodstatement -> BOOLEAN . ID = booleanexp
    (23) prodstatement -> BOOLEAN . ID

    ID              shift and go to state 21


state 11

    (12) control -> IF . ( booleanexp ) { block } elif else

    (               shift and go to state 22


state 12

    (17) control -> WHILE . ( booleanexp ) { block }

    (               shift and go to state 23


state 13

    (18) control -> FOR . ( prodstatement ; booleanexp ; prodstatement ) { block }

    (               shift and go to state 24


state 14

    (2) block -> statement block .

    $end            reduce using rule 2 (block -> statement block .)
    }               reduce using rule 2 (block -> statement block .)


state 15

    (3) statement -> prodstatement ; .

    PRINT           reduce using rule 3 (statement -> prodstatement ; .)
    INT             reduce using rule 3 (statement -> prodstatement ; .)
    FLOAT           reduce using rule 3 (statement -> prodstatement ; .)
    STRING          reduce using rule 3 (statement -> prodstatement ; .)
    BOOLEAN         reduce using rule 3 (statement -> prodstatement ; .)
    ID              reduce using rule 3 (statement -> prodstatement ; .)
    IF              reduce using rule 3 (statement -> prodstatement ; .)
    WHILE           reduce using rule 3 (statement -> prodstatement ; .)
    FOR             reduce using rule 3 (statement -> prodstatement ; .)
    $end            reduce using rule 3 (statement -> prodstatement ; .)
    }               reduce using rule 3 (statement -> prodstatement ; .)


state 16

    (73) statement -> PRINT ( . ID )

    ID              shift and go to state 25


state 17

    (19) prodstatement -> ID = . expr
    (9) expr -> . numericexp
    (10) expr -> . booleanexp
    (11) expr -> . stringexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (48) booleanexp -> . booleanexp AND booleanexp
    (49) booleanexp -> . booleanexp OR booleanexp
    (50) booleanexp -> . booleanexp EQUAL booleanexp
    (51) booleanexp -> . booleanexp DIFFERENT booleanexp
    (52) booleanexp -> . ID EQUAL stringexp
    (53) booleanexp -> . ID DIFFERENT stringexp
    (54) booleanexp -> . ID EQUAL numericexp
    (55) booleanexp -> . ID DIFFERENT numericexp
    (56) booleanexp -> . ID GREATERTHAN numericexp
    (57) booleanexp -> . ID LESSTHAN numericexp
    (58) booleanexp -> . ID < numericexp
    (59) booleanexp -> . ID > numericexp
    (41) stringexp -> . concat
    (42) stringexp -> . ID + stringexp
    (43) stringexp -> . ID + ID
    (44) stringexp -> . stringexp + stringexp
    (32) num -> . INUMBER
    (33) num -> . FNUMBER
    (39) concat -> . ID
    (40) concat -> . STR

    ID              shift and go to state 26
    (               shift and go to state 32
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35
    STR             shift and go to state 36

    expr                           shift and go to state 27
    numericexp                     shift and go to state 28
    booleanexp                     shift and go to state 29
    stringexp                      shift and go to state 30
    num                            shift and go to state 31
    concat                         shift and go to state 33

state 18

    (5) prodstatement -> INT ID . = numericexp
    (21) prodstatement -> INT ID .

    =               shift and go to state 37
    ;               reduce using rule 21 (prodstatement -> INT ID .)
    )               reduce using rule 21 (prodstatement -> INT ID .)


state 19

    (6) prodstatement -> FLOAT ID . = numericexp
    (20) prodstatement -> FLOAT ID .

    =               shift and go to state 38
    ;               reduce using rule 20 (prodstatement -> FLOAT ID .)
    )               reduce using rule 20 (prodstatement -> FLOAT ID .)


state 20

    (7) prodstatement -> STRING ID . = stringexp
    (22) prodstatement -> STRING ID .

    =               shift and go to state 39
    ;               reduce using rule 22 (prodstatement -> STRING ID .)
    )               reduce using rule 22 (prodstatement -> STRING ID .)


state 21

    (8) prodstatement -> BOOLEAN ID . = booleanexp
    (23) prodstatement -> BOOLEAN ID .

    =               shift and go to state 40
    ;               reduce using rule 23 (prodstatement -> BOOLEAN ID .)
    )               reduce using rule 23 (prodstatement -> BOOLEAN ID .)


state 22

    (12) control -> IF ( . booleanexp ) { block } elif else
    (48) booleanexp -> . booleanexp AND booleanexp
    (49) booleanexp -> . booleanexp OR booleanexp
    (50) booleanexp -> . booleanexp EQUAL booleanexp
    (51) booleanexp -> . booleanexp DIFFERENT booleanexp
    (52) booleanexp -> . ID EQUAL stringexp
    (53) booleanexp -> . ID DIFFERENT stringexp
    (54) booleanexp -> . ID EQUAL numericexp
    (55) booleanexp -> . ID DIFFERENT numericexp
    (56) booleanexp -> . ID GREATERTHAN numericexp
    (57) booleanexp -> . ID LESSTHAN numericexp
    (58) booleanexp -> . ID < numericexp
    (59) booleanexp -> . ID > numericexp

    ID              shift and go to state 42

    booleanexp                     shift and go to state 41

state 23

    (17) control -> WHILE ( . booleanexp ) { block }
    (48) booleanexp -> . booleanexp AND booleanexp
    (49) booleanexp -> . booleanexp OR booleanexp
    (50) booleanexp -> . booleanexp EQUAL booleanexp
    (51) booleanexp -> . booleanexp DIFFERENT booleanexp
    (52) booleanexp -> . ID EQUAL stringexp
    (53) booleanexp -> . ID DIFFERENT stringexp
    (54) booleanexp -> . ID EQUAL numericexp
    (55) booleanexp -> . ID DIFFERENT numericexp
    (56) booleanexp -> . ID GREATERTHAN numericexp
    (57) booleanexp -> . ID LESSTHAN numericexp
    (58) booleanexp -> . ID < numericexp
    (59) booleanexp -> . ID > numericexp

    ID              shift and go to state 42

    booleanexp                     shift and go to state 43

state 24

    (18) control -> FOR ( . prodstatement ; booleanexp ; prodstatement ) { block }
    (5) prodstatement -> . INT ID = numericexp
    (6) prodstatement -> . FLOAT ID = numericexp
    (7) prodstatement -> . STRING ID = stringexp
    (8) prodstatement -> . BOOLEAN ID = booleanexp
    (19) prodstatement -> . ID = expr
    (20) prodstatement -> . FLOAT ID
    (21) prodstatement -> . INT ID
    (22) prodstatement -> . STRING ID
    (23) prodstatement -> . BOOLEAN ID

    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 6

    prodstatement                  shift and go to state 44

state 25

    (73) statement -> PRINT ( ID . )

    )               shift and go to state 45


state 26

    (24) numericexp -> ID . + numericexp
    (25) numericexp -> ID . - numericexp
    (26) numericexp -> ID . / numericexp
    (27) numericexp -> ID . * numericexp
    (28) numericexp -> ID . ^ numericexp
    (52) booleanexp -> ID . EQUAL stringexp
    (53) booleanexp -> ID . DIFFERENT stringexp
    (54) booleanexp -> ID . EQUAL numericexp
    (55) booleanexp -> ID . DIFFERENT numericexp
    (56) booleanexp -> ID . GREATERTHAN numericexp
    (57) booleanexp -> ID . LESSTHAN numericexp
    (58) booleanexp -> ID . < numericexp
    (59) booleanexp -> ID . > numericexp
    (42) stringexp -> ID . + stringexp
    (43) stringexp -> ID . + ID
    (39) concat -> ID .

  ! shift/reduce conflict for + resolved as shift
    +               shift and go to state 46
    -               shift and go to state 47
    /               shift and go to state 48
    *               shift and go to state 49
    ^               shift and go to state 50
    EQUAL           shift and go to state 51
    DIFFERENT       shift and go to state 52
    GREATERTHAN     shift and go to state 53
    LESSTHAN        shift and go to state 54
    <               shift and go to state 55
    >               shift and go to state 56
    ;               reduce using rule 39 (concat -> ID .)
    )               reduce using rule 39 (concat -> ID .)

  ! +               [ reduce using rule 39 (concat -> ID .) ]


state 27

    (19) prodstatement -> ID = expr .

    ;               reduce using rule 19 (prodstatement -> ID = expr .)
    )               reduce using rule 19 (prodstatement -> ID = expr .)


state 28

    (9) expr -> numericexp .
    (30) numericexp -> numericexp . operator numericexp
    (34) operator -> . +
    (35) operator -> . -
    (36) operator -> . *
    (37) operator -> . /
    (38) operator -> . ^

    ;               reduce using rule 9 (expr -> numericexp .)
    )               reduce using rule 9 (expr -> numericexp .)
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    ^               shift and go to state 62

    operator                       shift and go to state 57

state 29

    (10) expr -> booleanexp .
    (48) booleanexp -> booleanexp . AND booleanexp
    (49) booleanexp -> booleanexp . OR booleanexp
    (50) booleanexp -> booleanexp . EQUAL booleanexp
    (51) booleanexp -> booleanexp . DIFFERENT booleanexp

    ;               reduce using rule 10 (expr -> booleanexp .)
    )               reduce using rule 10 (expr -> booleanexp .)
    AND             shift and go to state 63
    OR              shift and go to state 64
    EQUAL           shift and go to state 65
    DIFFERENT       shift and go to state 66


state 30

    (11) expr -> stringexp .
    (44) stringexp -> stringexp . + stringexp

    ;               reduce using rule 11 (expr -> stringexp .)
    )               reduce using rule 11 (expr -> stringexp .)
    +               shift and go to state 67


state 31

    (29) numericexp -> num .

    +               reduce using rule 29 (numericexp -> num .)
    -               reduce using rule 29 (numericexp -> num .)
    *               reduce using rule 29 (numericexp -> num .)
    /               reduce using rule 29 (numericexp -> num .)
    ^               reduce using rule 29 (numericexp -> num .)
    ;               reduce using rule 29 (numericexp -> num .)
    )               reduce using rule 29 (numericexp -> num .)
    AND             reduce using rule 29 (numericexp -> num .)
    OR              reduce using rule 29 (numericexp -> num .)
    EQUAL           reduce using rule 29 (numericexp -> num .)
    DIFFERENT       reduce using rule 29 (numericexp -> num .)


state 32

    (31) numericexp -> ( . numericexp )
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 69
    (               shift and go to state 32
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    numericexp                     shift and go to state 68
    num                            shift and go to state 31

state 33

    (41) stringexp -> concat .

    +               reduce using rule 41 (stringexp -> concat .)
    ;               reduce using rule 41 (stringexp -> concat .)
    )               reduce using rule 41 (stringexp -> concat .)
    AND             reduce using rule 41 (stringexp -> concat .)
    OR              reduce using rule 41 (stringexp -> concat .)
    EQUAL           reduce using rule 41 (stringexp -> concat .)
    DIFFERENT       reduce using rule 41 (stringexp -> concat .)


state 34

    (32) num -> INUMBER .

    +               reduce using rule 32 (num -> INUMBER .)
    -               reduce using rule 32 (num -> INUMBER .)
    *               reduce using rule 32 (num -> INUMBER .)
    /               reduce using rule 32 (num -> INUMBER .)
    ^               reduce using rule 32 (num -> INUMBER .)
    ;               reduce using rule 32 (num -> INUMBER .)
    )               reduce using rule 32 (num -> INUMBER .)
    AND             reduce using rule 32 (num -> INUMBER .)
    OR              reduce using rule 32 (num -> INUMBER .)
    EQUAL           reduce using rule 32 (num -> INUMBER .)
    DIFFERENT       reduce using rule 32 (num -> INUMBER .)


state 35

    (33) num -> FNUMBER .

    +               reduce using rule 33 (num -> FNUMBER .)
    -               reduce using rule 33 (num -> FNUMBER .)
    *               reduce using rule 33 (num -> FNUMBER .)
    /               reduce using rule 33 (num -> FNUMBER .)
    ^               reduce using rule 33 (num -> FNUMBER .)
    ;               reduce using rule 33 (num -> FNUMBER .)
    )               reduce using rule 33 (num -> FNUMBER .)
    AND             reduce using rule 33 (num -> FNUMBER .)
    OR              reduce using rule 33 (num -> FNUMBER .)
    EQUAL           reduce using rule 33 (num -> FNUMBER .)
    DIFFERENT       reduce using rule 33 (num -> FNUMBER .)


state 36

    (40) concat -> STR .

    +               reduce using rule 40 (concat -> STR .)
    ;               reduce using rule 40 (concat -> STR .)
    )               reduce using rule 40 (concat -> STR .)
    AND             reduce using rule 40 (concat -> STR .)
    OR              reduce using rule 40 (concat -> STR .)
    EQUAL           reduce using rule 40 (concat -> STR .)
    DIFFERENT       reduce using rule 40 (concat -> STR .)


state 37

    (5) prodstatement -> INT ID = . numericexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 69
    (               shift and go to state 32
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    numericexp                     shift and go to state 70
    num                            shift and go to state 31

state 38

    (6) prodstatement -> FLOAT ID = . numericexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 69
    (               shift and go to state 32
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    numericexp                     shift and go to state 71
    num                            shift and go to state 31

state 39

    (7) prodstatement -> STRING ID = . stringexp
    (41) stringexp -> . concat
    (42) stringexp -> . ID + stringexp
    (43) stringexp -> . ID + ID
    (44) stringexp -> . stringexp + stringexp
    (39) concat -> . ID
    (40) concat -> . STR

    ID              shift and go to state 72
    STR             shift and go to state 36

    stringexp                      shift and go to state 73
    concat                         shift and go to state 33

state 40

    (8) prodstatement -> BOOLEAN ID = . booleanexp
    (48) booleanexp -> . booleanexp AND booleanexp
    (49) booleanexp -> . booleanexp OR booleanexp
    (50) booleanexp -> . booleanexp EQUAL booleanexp
    (51) booleanexp -> . booleanexp DIFFERENT booleanexp
    (52) booleanexp -> . ID EQUAL stringexp
    (53) booleanexp -> . ID DIFFERENT stringexp
    (54) booleanexp -> . ID EQUAL numericexp
    (55) booleanexp -> . ID DIFFERENT numericexp
    (56) booleanexp -> . ID GREATERTHAN numericexp
    (57) booleanexp -> . ID LESSTHAN numericexp
    (58) booleanexp -> . ID < numericexp
    (59) booleanexp -> . ID > numericexp

    ID              shift and go to state 42

    booleanexp                     shift and go to state 74

state 41

    (12) control -> IF ( booleanexp . ) { block } elif else
    (48) booleanexp -> booleanexp . AND booleanexp
    (49) booleanexp -> booleanexp . OR booleanexp
    (50) booleanexp -> booleanexp . EQUAL booleanexp
    (51) booleanexp -> booleanexp . DIFFERENT booleanexp

    )               shift and go to state 75
    AND             shift and go to state 63
    OR              shift and go to state 64
    EQUAL           shift and go to state 65
    DIFFERENT       shift and go to state 66


state 42

    (52) booleanexp -> ID . EQUAL stringexp
    (53) booleanexp -> ID . DIFFERENT stringexp
    (54) booleanexp -> ID . EQUAL numericexp
    (55) booleanexp -> ID . DIFFERENT numericexp
    (56) booleanexp -> ID . GREATERTHAN numericexp
    (57) booleanexp -> ID . LESSTHAN numericexp
    (58) booleanexp -> ID . < numericexp
    (59) booleanexp -> ID . > numericexp

    EQUAL           shift and go to state 51
    DIFFERENT       shift and go to state 52
    GREATERTHAN     shift and go to state 53
    LESSTHAN        shift and go to state 54
    <               shift and go to state 55
    >               shift and go to state 56


state 43

    (17) control -> WHILE ( booleanexp . ) { block }
    (48) booleanexp -> booleanexp . AND booleanexp
    (49) booleanexp -> booleanexp . OR booleanexp
    (50) booleanexp -> booleanexp . EQUAL booleanexp
    (51) booleanexp -> booleanexp . DIFFERENT booleanexp

    )               shift and go to state 76
    AND             shift and go to state 63
    OR              shift and go to state 64
    EQUAL           shift and go to state 65
    DIFFERENT       shift and go to state 66


state 44

    (18) control -> FOR ( prodstatement . ; booleanexp ; prodstatement ) { block }

    ;               shift and go to state 77


state 45

    (73) statement -> PRINT ( ID ) .

    PRINT           reduce using rule 73 (statement -> PRINT ( ID ) .)
    INT             reduce using rule 73 (statement -> PRINT ( ID ) .)
    FLOAT           reduce using rule 73 (statement -> PRINT ( ID ) .)
    STRING          reduce using rule 73 (statement -> PRINT ( ID ) .)
    BOOLEAN         reduce using rule 73 (statement -> PRINT ( ID ) .)
    ID              reduce using rule 73 (statement -> PRINT ( ID ) .)
    IF              reduce using rule 73 (statement -> PRINT ( ID ) .)
    WHILE           reduce using rule 73 (statement -> PRINT ( ID ) .)
    FOR             reduce using rule 73 (statement -> PRINT ( ID ) .)
    $end            reduce using rule 73 (statement -> PRINT ( ID ) .)
    }               reduce using rule 73 (statement -> PRINT ( ID ) .)


state 46

    (24) numericexp -> ID + . numericexp
    (42) stringexp -> ID + . stringexp
    (43) stringexp -> ID + . ID
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (41) stringexp -> . concat
    (42) stringexp -> . ID + stringexp
    (43) stringexp -> . ID + ID
    (44) stringexp -> . stringexp + stringexp
    (32) num -> . INUMBER
    (33) num -> . FNUMBER
    (39) concat -> . ID
    (40) concat -> . STR

    ID              shift and go to state 78
    (               shift and go to state 32
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35
    STR             shift and go to state 36

    numericexp                     shift and go to state 79
    stringexp                      shift and go to state 80
    num                            shift and go to state 31
    concat                         shift and go to state 33

state 47

    (25) numericexp -> ID - . numericexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 69
    (               shift and go to state 32
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    numericexp                     shift and go to state 81
    num                            shift and go to state 31

state 48

    (26) numericexp -> ID / . numericexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 69
    (               shift and go to state 32
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    numericexp                     shift and go to state 82
    num                            shift and go to state 31

state 49

    (27) numericexp -> ID * . numericexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 69
    (               shift and go to state 32
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    numericexp                     shift and go to state 83
    num                            shift and go to state 31

state 50

    (28) numericexp -> ID ^ . numericexp
    (24) numericexp -> . ID + numericexp
    (25) numericexp -> . ID - numericexp
    (26) numericexp -> . ID / numericexp
    (27) numericexp -> . ID * numericexp
    (28) numericexp -> . ID ^ numericexp
    (29) numericexp -> . num
    (30) numericexp -> . numericexp operator numericexp
    (31) numericexp -> . ( numericexp )
    (32) num -> . INUMBER
    (33) num -> . FNUMBER

    ID              shift and go to state 69
    (               shift and go to state 32
    INUMBER         shift and go to state 34
    FNUMBER         shift and go to state 35

    numericexp                     shift and go to state 84
    num                            shift and go to state 31

state 51

    (52) booleanexp -> ID EQUAL . stringexp
    (54) booleanexp -> ID EQUAL . numericexp
    (41) stringexp -> . concat
    (42) stringexp -> . ID + stringexp
